game_id,date,week,year
401013357,August 25,1,2018
401014972,August 25,1,2018
401022510,August 25,1,2018
401013437,August 25,1,2018
401019470,August 30,1,2018
401013328,August 30,1,2018
401020671,August 30,1,2018
401021651,August 30,1,2018
401021655,August 30,1,2018
401013342,August 30,1,2018
401013086,August 30,1,2018
401014979,August 30,1,2018
401013489,August 30,1,2018
401012675,August 30,1,2018
401012258,August 30,1,2018
401022511,August 30,1,2018
401013354,August 31,1,2018
401012880,August 31,1,2018
401022512,August 31,1,2018
401020673,August 31,1,2018
401020672,August 31,1,2018
401013089,August 31,1,2018
401022517,August 31,1,2018
401012680,August 31,1,2018
401012246,September 1,1,2018
401013088,September 1,1,2018
401012250,September 1,1,2018
401012682,September 1,1,2018
401012248,September 1,1,2018
401013065,September 1,1,2018
401013349,September 1,1,2018
401012888,September 1,1,2018
401012678,September 1,1,2018
401013072,September 1,1,2018
401012257,September 1,1,2018
401012254,September 1,1,2018
401021656,September 1,1,2018
401012872,September 1,1,2018
401012681,September 1,1,2018
401012804,September 1,1,2018
401012820,September 1,1,2018
401012256,September 1,1,2018
401012253,September 1,1,2018
401013091,September 1,1,2018
401019473,September 1,1,2018
401014977,September 1,1,2018
401013090,September 1,1,2018
401013087,September 1,1,2018
401022514,September 1,1,2018
401020675,September 1,1,2018
401013092,September 1,1,2018
401012251,September 1,1,2018
401012683,September 1,1,2018
401012862,September 1,1,2018
401012684,September 1,1,2018
401012255,September 1,1,2018
401012247,September 1,1,2018
401013094,September 1,1,2018
401014975,September 1,1,2018
401013448,September 1,1,2018
401014973,September 1,1,2018
401019472,September 1,1,2018
401020674,September 1,1,2018
401021653,September 1,1,2018
401021654,September 1,1,2018
401020676,September 1,1,2018
401021652,September 1,1,2018
401019474,September 1,1,2018
401019476,September 1,1,2018
401014974,September 1,1,2018
401014978,September 1,1,2018
401012679,September 1,1,2018
401012851,September 1,1,2018
401013048,September 1,1,2018
401013057,September 1,1,2018
401012249,September 1,1,2018
401012259,September 1,1,2018
401014976,September 1,1,2018
401014980,September 1,1,2018
401013026,September 1,1,2018
401022515,September 1,1,2018
401022516,September 1,1,2018
401012677,September 1,1,2018
401012676,September 1,1,2018
401019475,September 1,1,2018
401019471,September 1,1,2018
401013336,September 1,1,2018
401013038,September 1,1,2018
401013095,September 2,1,2018
401079833,September 2,1,2018
401013096,September 3,1,2018
401019477,September 7,2,2018
401012260,September 8,2,2018
401012270,September 8,2,2018
401012268,September 8,2,2018
401012821,September 8,2,2018
401013355,September 8,2,2018
401012728,September 8,2,2018
401012262,September 8,2,2018
401013377,September 8,2,2018
401012733,September 8,2,2018
401012736,September 8,2,2018
401012264,September 8,2,2018
401013107,September 8,2,2018
401013105,September 8,2,2018
401013326,September 8,2,2018
401012727,September 8,2,2018
401012266,September 8,2,2018
401019481,September 8,2,2018
401019483,September 8,2,2018
401012889,September 8,2,2018
401013102,September 8,2,2018
401012731,September 8,2,2018
401012263,September 8,2,2018
401013108,September 8,2,2018
401013352,September 8,2,2018
401013367,September 8,2,2018
401012271,September 8,2,2018
401012726,September 8,2,2018
401013098,September 8,2,2018
401013100,September 8,2,2018
401013104,September 8,2,2018
401013097,September 8,2,2018
401014983,September 8,2,2018
401013049,September 8,2,2018
401012729,September 8,2,2018
401019478,September 8,2,2018
401019479,September 8,2,2018
401013103,September 8,2,2018
401013106,September 8,2,2018
401020677,September 8,2,2018
401020678,September 8,2,2018
401013322,September 8,2,2018
401012265,September 8,2,2018
401012269,September 8,2,2018
401012863,September 8,2,2018
401012873,September 8,2,2018
401013358,September 8,2,2018
401014981,September 8,2,2018
401014985,September 8,2,2018
401014986,September 8,2,2018
401014984,September 8,2,2018
401014989,September 8,2,2018
401014990,September 8,2,2018
401013027,September 8,2,2018
401013101,September 8,2,2018
401012267,September 8,2,2018
401021657,September 8,2,2018
401021658,September 8,2,2018
401013099,September 8,2,2018
401012805,September 8,2,2018
401012852,September 8,2,2018
401012261,September 8,2,2018
401012730,September 8,2,2018
401014992,September 8,2,2018
401014982,September 8,2,2018
401014987,September 8,2,2018
401013329,September 8,2,2018
401013438,September 8,2,2018
401013490,September 8,2,2018
401013319,September 8,2,2018
401019480,September 8,2,2018
401012732,September 8,2,2018
401019482,September 8,2,2018
401014991,September 8,2,2018
401022518,September 8,2,2018
401012735,September 8,2,2018
401012734,September 8,2,2018
401014988,September 8,2,2018
401021659,September 12,3,2018
401014993,September 13,3,2018
401013109,September 13,3,2018
401022519,September 13,3,2018
401019484,September 14,3,2018
401012277,September 15,3,2018
401013110,September 15,3,2018
401012275,September 15,3,2018
401013074,September 15,3,2018
401013039,September 15,3,2018
401013356,September 15,3,2018
401012273,September 15,3,2018
401012283,September 15,3,2018
401012747,September 15,3,2018
401012742,September 15,3,2018
401013350,September 15,3,2018
401012278,September 15,3,2018
401013491,September 15,3,2018
401012890,September 15,3,2018
401012743,September 15,3,2018
401013114,September 15,3,2018
401012739,September 15,3,2018
401012738,September 15,3,2018
401019486,September 15,3,2018
401013368,September 15,3,2018
401013337,September 15,3,2018
401013111,September 15,3,2018
401012822,September 15,3,2018
401012853,September 15,3,2018
401012874,September 15,3,2018
401012276,September 15,3,2018
401012281,September 15,3,2018
401013112,September 15,3,2018
401014996,September 15,3,2018
401012806,September 15,3,2018
401013028,September 15,3,2018
401019487,September 15,3,2018
401020679,September 15,3,2018
401013330,September 15,3,2018
401013058,September 15,3,2018
401022520,September 15,3,2018
401020681,September 15,3,2018
401012274,September 15,3,2018
401012272,September 15,3,2018
401013323,September 15,3,2018
401013117,September 15,3,2018
401012741,September 15,3,2018
401012746,September 15,3,2018
401014994,September 15,3,2018
401020682,September 15,3,2018
401021660,September 15,3,2018
401020680,September 15,3,2018
401019488,September 15,3,2018
401019485,September 15,3,2018
401012744,September 15,3,2018
401012864,September 15,3,2018
401013113,September 15,3,2018
401012279,September 15,3,2018
401012282,September 15,3,2018
401013359,September 15,3,2018
401013343,September 15,3,2018
401013439,September 15,3,2018
401012745,September 15,3,2018
401022521,September 15,3,2018
401012740,September 15,3,2018
401012737,September 15,3,2018
401013118,September 15,3,2018
401013116,September 15,3,2018
401013115,September 15,3,2018
401014995,September 15,3,2018
401013449,September 15,3,2018
401012280,September 15,3,2018
401019489,September 20,4,2018
401012807,September 21,4,2018
401019490,September 21,4,2018
401012748,September 21,4,2018
401012284,September 22,4,2018
401012289,September 22,4,2018
401013120,September 22,4,2018
401013346,September 22,4,2018
401013066,September 22,4,2018
401012287,September 22,4,2018
